french_word,german_word,category,subcategory,example_sentence
Cuisine,die Küche,Maisons,Pièces intérieures,"Die Küche ist der Ort, wo ich gerne koche."
Salle de bain,das Badezimmer,Maisons,Pièces intérieures,"Das Badezimmer hat eine große Badewanne."
Chambre,das Schlafzimmer,Maisons,Pièces intérieures,"Im Schlafzimmer steht ein bequemes Bett."
Salon,das Wohnzimmer,Maisons,Pièces intérieures,"Das Wohnzimmer ist gemütlich eingerichtet."
Salle à manger,das Esszimmer,Maisons,Pièces intérieures,"Im Esszimmer steht ein großer Tisch."
Couloir,der Flur,Maisons,Pièces intérieures,"Der Flur ist hell und freundlich."
Buanderie,die Waschküche,Maisons,Pièces intérieures,"Die Waschküche ist im Keller."
Grenier,der Dachboden,Maisons,Pièces intérieures,"Der Dachboden ist voller alter Sachen."
Cave,der Keller,Maisons,Pièces intérieures,"Der Keller ist kühl und dunkel."
Bureau,das Arbeitszimmer,Maisons,Pièces intérieures,"Im Arbeitszimmer steht ein Schreibtisch."
Balcon,der Balkon,Maisons,Pièces intérieures,"Der Balkon ist ein schöner Ort zum Entspannen."
Terrasse,die Terrasse,Maisons,Pièces intérieures,"Die Terrasse ist mit Blumen geschmückt."
Escalier,die Treppe,Maisons,Pièces intérieures,"Die Treppe führt in den ersten Stock."
Placard,der Schrank,Maisons,Pièces intérieures,"Im Schrank hängen meine Kleider."
Fenêtre,das Fenster,Maisons,Pièces intérieures,"Das Fenster bietet einen schönen Ausblick."
Porte,die Tür,Maisons,Pièces intérieures,"Die Tür ist aus Holz."
Mur,die Wand,Maisons,Pièces intérieures,"Die Wand ist weiß gestrichen."
Sol,der Boden,Maisons,Pièces intérieures,"Der Boden ist aus Holz."
Plafond,die Decke,Maisons,Pièces intérieures,"Die Decke ist hoch."
Toit,das Dach,Maisons,Pièces intérieures,"Das Dach ist neu gedeckt."